38,36,37,37,36,34,33,34,36,35,34,40,43,39,37,41,36,33,40,47,44,38,35,30,32,39,40,34,33,34,36,40,43,45,47,39,38,48,42,45,58,48,42,35,36,40,38,38,40,36,33,48,38,46,43,30,34,43,47,41,36,40,44,46,42,50,51,41,47,48,37,36,26,33,41,36,31,33,32,33,26,28,33,38,37,45,61,64,50,28,24,35,38,36,37,37,36,34,33,34,36,35,34,40,43,39,37,41,36,33,40,47,44,38,35,30,32,39,40,34,33,34,36,40,43,45,47,39,38,48,42,45,58,48,42,35,36,40,38,38,40,36,33,48,38,46,43,30,34,43,47,41,36,40,44,46,42,50,51,41,47,48,37,36,26,33,41,36,31,33,32,33,26,28,33,38,37,45,61,64,50,28,24,35,38,36,37,37,36,34,33,34,36,35,34,40,43,39,37,41,36,33,40,47,44,38,35,30,32,39,40,34,33,34,36,40,43,45,47,39,38,48,42,45,58,48,42,35,36,40,38,38,40,36,33,48,38,46,43,30,34,43,47,41,36,40,44,46,42,50,51,41,47,48,37,36,26,33,41,36,31,33,32,33,26,28,33,38,37,45,61,64,50,28,24,35
37,35,35,35,36,37,35,36,34,36,37,40,44,43,38,34,38,35,35,35,34,35,36,32,29,30,32,31,31,32,31,35,37,40,39,29,26,39,39,42,49,37,42,50,51,40,36,42,37,40,39,42,48,39,44,36,37,55,53,36,30,37,37,42,41,46,42,32,39,40,35,36,29,38,39,31,29,30,31,31,33,36,42,42,33,51,73,59,52,33,29,30,37,35,35,35,36,37,35,36,34,36,37,40,44,43,38,34,38,35,35,35,34,35,36,32,29,30,32,31,31,32,31,35,37,40,39,29,26,39,39,42,49,37,42,50,51,40,36,42,37,40,39,42,48,39,44,36,37,55,53,36,30,37,37,42,41,46,42,32,39,40,35,36,29,38,39,31,29,30,31,31,33,36,42,42,33,51,73,59,52,33,29,30,37,35,35,35,36,37,35,36,34,36,37,40,44,43,38,34,38,35,35,35,34,35,36,32,29,30,32,31,31,32,31,35,37,40,39,29,26,39,39,42,49,37,42,50,51,40,36,42,37,40,39,42,48,39,44,36,37,55,53,36,30,37,37,42,41,46,42,32,39,40,35,36,29,38,39,31,29,30,31,31,33,36,42,42,33,51,73,59,52,33,29,30
35,33,34,33,35,38,37,38,38,40,38,35,37,44,44,37,34,32,33,37,38,35,33,32,37,29,39,45,40,41,39,32,27,36,46,45,36,36,34,39,39,30,39,50,53,43,40,44,44,45,42,31,45,39,44,37,46,42,36,40,43,43,35,41,49,43,41,42,44,33,29,25,38,44,38,35,37,42,51,51,23,34,33,46,37,46,83,60,31,34,32,35,35,33,34,33,35,38,37,38,38,40,38,35,37,44,44,37,34,32,33,37,38,35,33,32,37,29,39,45,40,41,39,32,27,36,46,45,36,36,34,39,39,30,39,50,53,43,40,44,44,45,42,31,45,39,44,37,46,42,36,40,43,43,35,41,49,43,41,42,44,33,29,25,38,44,38,35,37,42,51,51,23,34,33,46,37,46,83,60,31,34,32,35,35,33,34,33,35,38,37,38,38,40,38,35,37,44,44,37,34,32,33,37,38,35,33,32,37,29,39,45,40,41,39,32,27,36,46,45,36,36,34,39,39,30,39,50,53,43,40,44,44,45,42,31,45,39,44,37,46,42,36,40,43,43,35,41,49,43,41,42,44,33,29,25,38,44,38,35,37,42,51,51,23,34,33,46,37,46,83,60,31,34,32,35
33,33,35,33,35,39,37,37,40,35,35,37,35,34,36,37,34,31,37,47,45,33,31,41,37,37,48,48,40,39,37,33,36,31,35,49,52,51,44,43,48,41,40,33,35,38,44,43,36,33,36,34,38,39,44,49,43,36,40,47,40,40,35,35,45,35,40,53,49,30,30,26,40,36,23,28,38,43,47,35,32,28,30,32,24,38,71,79,50,23,28,41,33,33,35,33,35,39,37,37,40,35,35,37,35,34,36,37,34,31,37,47,45,33,31,41,37,37,48,48,40,39,37,33,36,31,35,49,52,51,44,43,48,41,40,33,35,38,44,43,36,33,36,34,38,39,44,49,43,36,40,47,40,40,35,35,45,35,40,53,49,30,30,26,40,36,23,28,38,43,47,35,32,28,30,32,24,38,71,79,50,23,28,41,33,33,35,33,35,39,37,37,40,35,35,37,35,34,36,37,34,31,37,47,45,33,31,41,37,37,48,48,40,39,37,33,36,31,35,49,52,51,44,43,48,41,40,33,35,38,44,43,36,33,36,34,38,39,44,49,43,36,40,47,40,40,35,35,45,35,40,53,49,30,30,26,40,36,23,28,38,43,47,35,32,28,30,32,24,38,71,79,50,23,28,41
40,38,32,33,28,29,32,34,32,36,33,28,28,29,29,29,28,32,32,36,35,35,40,37,38,43,47,55,47,38,44,42,41,39,32,40,43,42,51,44,42,41,39,32,36,44,51,44,32,36,36,34,37,43,48,51,44,38,43,55,47,36,39,39,41,35,44,49,46,35,28,39,44,36,36,30,29,33,30,33,74,73,24,26,19,51,90,91,68,24,28,35,40,38,32,33,28,29,32,34,32,36,33,28,28,29,29,29,28,32,32,36,35,35,40,37,38,43,47,55,47,38,44,42,41,39,32,40,43,42,51,44,42,41,39,32,36,44,51,44,32,36,36,34,37,43,48,51,44,38,43,55,47,36,39,39,41,35,44,49,46,35,28,39,44,36,36,30,29,33,30,33,74,73,24,26,19,51,90,91,68,24,28,35,40,38,32,33,28,29,32,34,32,36,33,28,28,29,29,29,28,32,32,36,35,35,40,37,38,43,47,55,47,38,44,42,41,39,32,40,43,42,51,44,42,41,39,32,36,44,51,44,32,36,36,34,37,43,48,51,44,38,43,55,47,36,39,39,41,35,44,49,46,35,28,39,44,36,36,30,29,33,30,33,74,73,24,26,19,51,90,91,68,24,28,35
40,39,33,34,31,31,30,29,28,30,30,29,31,31,29,30,31,33,33,33,30,32,38,38,39,45,40,35,40,39,39,44,35,47,49,43,39,40,44,42,44,35,35,36,38,33,38,45,48,37,50,47,34,39,41,43,45,44,46,46,39,37,42,42,37,43,40,48,46,39,49,43,38,42,37,37,30,23,32,30,57,57,24,29,17,46,106,70,41,27,28,28,40,39,33,34,31,31,30,29,28,30,30,29,31,31,29,30,31,33,33,33,30,32,38,38,39,45,40,35,40,39,39,44,35,47,49,43,39,40,44,42,44,35,35,36,38,33,38,45,48,37,50,47,34,39,41,43,45,44,46,46,39,37,42,42,37,43,40,48,46,39,49,43,38,42,37,37,30,23,32,30,57,57,24,29,17,46,106,70,41,27,28,28,40,39,33,34,31,31,30,29,28,30,30,29,31,31,29,30,31,33,33,33,30,32,38,38,39,45,40,35,40,39,39,44,35,47,49,43,39,40,44,42,44,35,35,36,38,33,38,45,48,37,50,47,34,39,41,43,45,44,46,46,39,37,42,42,37,43,40,48,46,39,49,43,38,42,37,37,30,23,32,30,57,57,24,29,17,46,106,70,41,27,28,28
32,36,33,34,32,34,32,30,33,34,34,37,39,37,35,36,37,33,31,28,28,33,35,35,45,40,27,21,33,38,32,38,37,40,44,48,47,36,32,41,38,31,39,40,38,36,39,42,44,52,53,53,47,37,38,42,52,49,45,39,35,38,38,35,29,38,32,42,40,37,51,37,28,35,33,37,32,25,33,28,16,41,36,26,37,40,58,40,28,19,22,32,32,36,33,34,32,34,32,30,33,34,34,37,39,37,35,36,37,33,31,28,28,33,35,35,45,40,27,21,33,38,32,38,37,40,44,48,47,36,32,41,38,31,39,40,38,36,39,42,44,52,53,53,47,37,38,42,52,49,45,39,35,38,38,35,29,38,32,42,40,37,51,37,28,35,33,37,32,25,33,28,16,41,36,26,37,40,58,40,28,19,22,32,32,36,33,34,32,34,32,30,33,34,34,37,39,37,35,36,37,33,31,28,28,33,35,35,45,40,27,21,33,38,32,38,37,40,44,48,47,36,32,41,38,31,39,40,38,36,39,42,44,52,53,53,47,37,38,42,52,49,45,39,35,38,38,35,29,38,32,42,40,37,51,37,28,35,33,37,32,25,33,28,16,41,36,26,37,40,58,40,28,19,22,32
26,36,35,34,31,32,31,31,33,34,35,36,36,36,36,37,40,35,36,32,30,35,34,35,38,31,32,36,34,30,32,37,42,46,41,36,37,39,39,36,35,32,42,38,38,45,45,38,36,56,43,43,53,45,43,43,48,42,39,37,38,38,33,34,35,33,35,40,36,30,30,27,37,32,32,29,32,35,25,24,23,43,45,33,62,50,28,35,38,32,30,29,26,36,35,34,31,32,31,31,33,34,35,36,36,36,36,37,40,35,36,32,30,35,34,35,38,31,32,36,34,30,32,37,42,46,41,36,37,39,39,36,35,32,42,38,38,45,45,38,36,56,43,43,53,45,43,43,48,42,39,37,38,38,33,34,35,33,35,40,36,30,30,27,37,32,32,29,32,35,25,24,23,43,45,33,62,50,28,35,38,32,30,29,26,36,35,34,31,32,31,31,33,34,35,36,36,36,36,37,40,35,36,32,30,35,34,35,38,31,32,36,34,30,32,37,42,46,41,36,37,39,39,36,35,32,42,38,38,45,45,38,36,56,43,43,53,45,43,43,48,42,39,37,38,38,33,34,35,33,35,40,36,30,30,27,37,32,32,29,32,35,25,24,23,43,45,33,62,50,28,35,38,32,30,29
24,36,34,32,30,32,32,33,34,37,40,38,38,40,41,41,38,37,43,39,34,36,34,36,33,33,38,49,42,30,31,27,31,40,37,37,33,35,44,36,39,35,35,33,43,44,38,38,44,42,40,36,39,46,43,38,40,37,37,37,36,32,31,36,34,30,33,36,36,29,23,33,48,38,34,23,31,38,20,24,30,27,26,36,36,38,54,44,40,41,29,25,24,36,34,32,30,32,32,33,34,37,40,38,38,40,41,41,38,37,43,39,34,36,34,36,33,33,38,49,42,30,31,27,31,40,37,37,33,35,44,36,39,35,35,33,43,44,38,38,44,42,40,36,39,46,43,38,40,37,37,37,36,32,31,36,34,30,33,36,36,29,23,33,48,38,34,23,31,38,20,24,30,27,26,36,36,38,54,44,40,41,29,25,24,36,34,32,30,32,32,33,34,37,40,38,38,40,41,41,38,37,43,39,34,36,34,36,33,33,38,49,42,30,31,27,31,40,37,37,33,35,44,36,39,35,35,33,43,44,38,38,44,42,40,36,39,46,43,38,40,37,37,37,36,32,31,36,34,30,33,36,36,29,23,33,48,38,34,23,31,38,20,24,30,27,26,36,36,38,54,44,40,41,29,25
24,36,32,30,31,34,33,34,32,36,39,38,36,38,39,37,37,35,38,38,37,38,35,31,41,45,37,43,49,42,36,26,24,21,27,52,49,29,37,44,36,40,32,31,50,45,34,38,40,38,46,48,40,42,51,49,43,42,36,34,32,30,31,30,32,35,29,31,34,28,31,37,41,42,33,27,33,32,23,25,31,26,20,26,8,31,75,62,40,39,23,28,24,36,32,30,31,34,33,34,32,36,39,38,36,38,39,37,37,35,38,38,37,38,35,31,41,45,37,43,49,42,36,26,24,21,27,52,49,29,37,44,36,40,32,31,50,45,34,38,40,38,46,48,40,42,51,49,43,42,36,34,32,30,31,30,32,35,29,31,34,28,31,37,41,42,33,27,33,32,23,25,31,26,20,26,8,31,75,62,40,39,23,28,24,36,32,30,31,34,33,34,32,36,39,38,36,38,39,37,37,35,38,38,37,38,35,31,41,45,37,43,49,42,36,26,24,21,27,52,49,29,37,44,36,40,32,31,50,45,34,38,40,38,46,48,40,42,51,49,43,42,36,34,32,30,31,30,32,35,29,31,34,28,31,37,41,42,33,27,33,32,23,25,31,26,20,26,8,31,75,62,40,39,23,28
23,36,32,30,31,32,29,31,33,34,37,37,36,37,37,34,37,34,32,34,37,38,37,31,33,39,30,31,41,38,33,32,34,30,30,44,46,36,40,45,35,42,37,37,48,45,43,40,34,45,46,46,39,32,38,40,44,42,33,34,36,34,37,29,32,37,28,32,35,33,41,41,32,39,32,32,33,28,28,24,22,25,24,19,20,34,44,37,42,45,40,28,23,36,32,30,31,32,29,31,33,34,37,37,36,37,37,34,37,34,32,34,37,38,37,31,33,39,30,31,41,38,33,32,34,30,30,44,46,36,40,45,35,42,37,37,48,45,43,40,34,45,46,46,39,32,38,40,44,42,33,34,36,34,37,29,32,37,28,32,35,33,41,41,32,39,32,32,33,28,28,24,22,25,24,19,20,34,44,37,42,45,40,28,23,36,32,30,31,32,29,31,33,34,37,37,36,37,37,34,37,34,32,34,37,38,37,31,33,39,30,31,41,38,33,32,34,30,30,44,46,36,40,45,35,42,37,37,48,45,43,40,34,45,46,46,39,32,38,40,44,42,33,34,36,34,37,29,32,37,28,32,35,33,41,41,32,39,32,32,33,28,28,24,22,25,24,19,20,34,44,37,42,45,40,28
16,32,30,30,31,31,29,33,34,32,33,36,37,38,39,37,36,38,36,37,35,35,41,39,38,36,32,34,44,41,29,30,33,35,32,29,35,41,41,41,44,38,40,45,39,37,53,45,39,38,42,34,36,44,35,33,41,41,33,42,41,34,40,33,37,36,32,34,35,34,37,33,30,32,30,31,31,32,35,29,29,25,26,17,22,26,35,40,32,35,55,30,16,32,30,30,31,31,29,33,34,32,33,36,37,38,39,37,36,38,36,37,35,35,41,39,38,36,32,34,44,41,29,30,33,35,32,29,35,41,41,41,44,38,40,45,39,37,53,45,39,38,42,34,36,44,35,33,41,41,33,42,41,34,40,33,37,36,32,34,35,34,37,33,30,32,30,31,31,32,35,29,29,25,26,17,22,26,35,40,32,35,55,30,16,32,30,30,31,31,29,33,34,32,33,36,37,38,39,37,36,38,36,37,35,35,41,39,38,36,32,34,44,41,29,30,33,35,32,29,35,41,41,41,44,38,40,45,39,37,53,45,39,38,42,34,36,44,35,33,41,41,33,42,41,34,40,33,37,36,32,34,35,34,37,33,30,32,30,31,31,32,35,29,29,25,26,17,22,26,35,40,32,35,55,30
19,31,30,32,31,33,31,32,34,33,33,35,38,38,37,36,35,33,35,38,36,34,35,35,37,35,32,33,40,38,29,33,35,36,33,36,36,39,36,39,36,38,42,38,43,34,37,41,35,39,40,36,43,47,35,29,35,31,31,34,34,32,33,34,38,35,34,39,38,31,29,24,26,38,34,29,29,27,31,35,30,23,24,22,25,25,30,31,39,49,42,47,19,31,30,32,31,33,31,32,34,33,33,35,38,38,37,36,35,33,35,38,36,34,35,35,37,35,32,33,40,38,29,33,35,36,33,36,36,39,36,39,36,38,42,38,43,34,37,41,35,39,40,36,43,47,35,29,35,31,31,34,34,32,33,34,38,35,34,39,38,31,29,24,26,38,34,29,29,27,31,35,30,23,24,22,25,25,30,31,39,49,42,47,19,31,30,32,31,33,31,32,34,33,33,35,38,38,37,36,35,33,35,38,36,34,35,35,37,35,32,33,40,38,29,33,35,36,33,36,36,39,36,39,36,38,42,38,43,34,37,41,35,39,40,36,43,47,35,29,35,31,31,34,34,32,33,34,38,35,34,39,38,31,29,24,26,38,34,29,29,27,31,35,30,23,24,22,25,25,30,31,39,49,42,47
17,32,34,35,31,31,32,34,33,33,32,33,34,35,36,37,35,33,34,33,31,31,33,33,36,34,35,33,32,32,32,37,39,35,32,36,34,37,37,37,33,42,41,31,45,45,40,34,37,32,34,41,36,28,32,39,33,33,30,28,30,30,30,33,37,38,39,43,39,31,28,24,30,37,37,30,24,25,28,25,25,25,29,34,42,31,27,35,45,51,50,51,17,32,34,35,31,31,32,34,33,33,32,33,34,35,36,37,35,33,34,33,31,31,33,33,36,34,35,33,32,32,32,37,39,35,32,36,34,37,37,37,33,42,41,31,45,45,40,34,37,32,34,41,36,28,32,39,33,33,30,28,30,30,30,33,37,38,39,43,39,31,28,24,30,37,37,30,24,25,28,25,25,25,29,34,42,31,27,35,45,51,50,51,17,32,34,35,31,31,32,34,33,33,32,33,34,35,36,37,35,33,34,33,31,31,33,33,36,34,35,33,32,32,32,37,39,35,32,36,34,37,37,37,33,42,41,31,45,45,40,34,37,32,34,41,36,28,32,39,33,33,30,28,30,30,30,33,37,38,39,43,39,31,28,24,30,37,37,30,24,25,28,25,25,25,29,34,42,31,27,35,45,51,50,51
14,31,35,34,29,30,31,33,31,32,32,31,31,33,35,36,37,37,37,35,33,34,36,35,37,34,36,35,34,37,40,41,39,40,32,33,35,31,33,53,44,35,35,33,40,43,45,35,29,33,34,34,29,35,44,31,28,33,36,34,31,30,30,32,30,32,35,35,28,24,27,29,32,38,31,25,35,37,29,31,28,27,22,29,43,30,23,37,41,41,58,36,14,31,35,34,29,30,31,33,31,32,32,31,31,33,35,36,37,37,37,35,33,34,36,35,37,34,36,35,34,37,40,41,39,40,32,33,35,31,33,53,44,35,35,33,40,43,45,35,29,33,34,34,29,35,44,31,28,33,36,34,31,30,30,32,30,32,35,35,28,24,27,29,32,38,31,25,35,37,29,31,28,27,22,29,43,30,23,37,41,41,58,36,14,31,35,34,29,30,31,33,31,32,32,31,31,33,35,36,37,37,37,35,33,34,36,35,37,34,36,35,34,37,40,41,39,40,32,33,35,31,33,53,44,35,35,33,40,43,45,35,29,33,34,34,29,35,44,31,28,33,36,34,31,30,30,32,30,32,35,35,28,24,27,29,32,38,31,25,35,37,29,31,28,27,22,29,43,30,23,37,41,41,58,36
13,26,31,29,28,29,29,28,29,31,32,30,30,33,34,33,30,30,32,35,37,38,37,35,34,32,32,33,35,38,39,37,36,39,31,31,40,44,44,53,43,26,29,36,38,39,48,46,37,31,30,35,33,38,41,27,31,29,34,33,26,28,31,31,31,28,28,29,26,24,26,29,30,31,24,22,36,38,26,33,24,24,20,26,38,33,29,37,33,56,74,31,13,26,31,29,28,29,29,28,29,31,32,30,30,33,34,33,30,30,32,35,37,38,37,35,34,32,32,33,35,38,39,37,36,39,31,31,40,44,44,53,43,26,29,36,38,39,48,46,37,31,30,35,33,38,41,27,31,29,34,33,26,28,31,31,31,28,28,29,26,24,26,29,30,31,24,22,36,38,26,33,24,24,20,26,38,33,29,37,33,56,74,31,13,26,31,29,28,29,29,28,29,31,32,30,30,33,34,33,30,30,32,35,37,38,37,35,34,32,32,33,35,38,39,37,36,39,31,31,40,44,44,53,43,26,29,36,38,39,48,46,37,31,30,35,33,38,41,27,31,29,34,33,26,28,31,31,31,28,28,29,26,24,26,29,30,31,24,22,36,38,26,33,24,24,20,26,38,33,29,37,33,56,74,31
13,23,30,27,27,28,28,26,28,30,29,28,29,32,33,31,32,31,32,36,38,34,30,28,31,34,32,32,33,34,35,37,35,37,47,43,36,48,52,31,28,33,32,31,41,41,40,45,42,32,32,33,32,31,29,32,35,29,28,27,29,31,30,34,46,31,23,26,30,30,28,28,31,27,33,30,25,28,27,24,28,29,26,27,27,32,36,29,46,64,47,27,13,23,30,27,27,28,28,26,28,30,29,28,29,32,33,31,32,31,32,36,38,34,30,28,31,34,32,32,33,34,35,37,35,37,47,43,36,48,52,31,28,33,32,31,41,41,40,45,42,32,32,33,32,31,29,32,35,29,28,27,29,31,30,34,46,31,23,26,30,30,28,28,31,27,33,30,25,28,27,24,28,29,26,27,27,32,36,29,46,64,47,27,13,23,30,27,27,28,28,26,28,30,29,28,29,32,33,31,32,31,32,36,38,34,30,28,31,34,32,32,33,34,35,37,35,37,47,43,36,48,52,31,28,33,32,31,41,41,40,45,42,32,32,33,32,31,29,32,35,29,28,27,29,31,30,34,46,31,23,26,30,30,28,28,31,27,33,30,25,28,27,24,28,29,26,27,27,32,36,29,46,64,47,27
14,23,33,29,28,28,29,29,29,28,27,25,27,30,31,30,32,31,31,36,39,36,33,33,36,37,32,33,37,39,41,42,41,41,52,47,34,34,40,29,28,37,36,33,37,37,34,35,39,42,41,28,27,31,26,29,31,32,26,20,28,29,29,47,48,34,28,30,31,29,26,26,21,26,31,26,21,26,26,19,29,24,19,20,20,39,49,32,55,45,22,28,14,23,33,29,28,28,29,29,29,28,27,25,27,30,31,30,32,31,31,36,39,36,33,33,36,37,32,33,37,39,41,42,41,41,52,47,34,34,40,29,28,37,36,33,37,37,34,35,39,42,41,28,27,31,26,29,31,32,26,20,28,29,29,47,48,34,28,30,31,29,26,26,21,26,31,26,21,26,26,19,29,24,19,20,20,39,49,32,55,45,22,28,14,23,33,29,28,28,29,29,29,28,27,25,27,30,31,30,32,31,31,36,39,36,33,33,36,37,32,33,37,39,41,42,41,41,52,47,34,34,40,29,28,37,36,33,37,37,34,35,39,42,41,28,27,31,26,29,31,32,26,20,28,29,29,47,48,34,28,30,31,29,26,26,21,26,31,26,21,26,26,19,29,24,19,20,20,39,49,32,55,45,22,28
14,22,35,32,29,27,28,30,28,28,27,27,27,29,30,32,32,33,34,35,36,33,32,34,37,35,33,39,42,42,43,40,43,39,36,36,41,32,31,37,33,32,34,36,32,33,35,34,34,36,32,29,35,35,31,36,20,30,37,34,36,30,22,33,30,25,28,29,27,24,20,21,20,30,26,23,30,33,30,30,31,25,17,23,26,42,49,35,29,25,30,32,14,22,35,32,29,27,28,30,28,28,27,27,27,29,30,32,32,33,34,35,36,33,32,34,37,35,33,39,42,42,43,40,43,39,36,36,41,32,31,37,33,32,34,36,32,33,35,34,34,36,32,29,35,35,31,36,20,30,37,34,36,30,22,33,30,25,28,29,27,24,20,21,20,30,26,23,30,33,30,30,31,25,17,23,26,42,49,35,29,25,30,32,14,22,35,32,29,27,28,30,28,28,27,27,27,29,30,32,32,33,34,35,36,33,32,34,37,35,33,39,42,42,43,40,43,39,36,36,41,32,31,37,33,32,34,36,32,33,35,34,34,36,32,29,35,35,31,36,20,30,37,34,36,30,22,33,30,25,28,29,27,24,20,21,20,30,26,23,30,33,30,30,31,25,17,23,26,42,49,35,29,25,30,32
13,19,33,31,30,26,27,29,28,29,30,31,30,29,30,32,30,35,36,35,34,33,34,36,36,35,41,50,45,40,41,35,34,36,38,36,40,34,32,33,31,38,36,32,32,32,30,33,39,42,31,29,33,30,29,29,26,22,27,21,13,13,8,7,8,3,5,5,10,20,24,27,28,29,25,28,28,25,31,34,29,27,19,25,25,33,44,44,24,17,26,28,13,19,33,31,30,26,27,29,28,29,30,31,30,29,30,32,30,35,36,35,34,33,34,36,36,35,41,50,45,40,41,35,34,36,38,36,40,34,32,33,31,38,36,32,32,32,30,33,39,42,31,29,33,30,29,29,26,22,27,21,13,13,8,7,8,3,5,5,10,20,24,27,28,29,25,28,28,25,31,34,29,27,19,25,25,33,44,44,24,17,26,28,13,19,33,31,30,26,27,29,28,29,30,31,30,29,30,32,30,35,36,35,34,33,34,36,36,35,41,50,45,40,41,35,34,36,38,36,40,34,32,33,31,38,36,32,32,32,30,33,39,42,31,29,33,30,29,29,26,22,27,21,13,13,8,7,8,3,5,5,10,20,24,27,28,29,25,28,28,25,31,34,29,27,19,25,25,33,44,44,24,17,26,28
14,19,25,31,29,26,32,29,29,29,28,28,29,28,29,32,32,28,33,27,30,37,31,13,15,25,26,19,17,19,17,14,16,18,20,21,21,19,17,15,16,21,27,28,21,16,17,19,22,24,24,18,12,12,20,27,44,41,47,59,67,68,72,79,97,116,117,83,33,12,30,27,22,31,26,23,26,36,33,25,26,19,22,27,27,30,40,53,41,29,18,26,14,19,25,31,29,26,32,29,29,29,28,28,29,28,29,32,32,28,33,27,30,37,31,13,15,25,26,19,17,19,17,14,16,18,20,21,21,19,17,15,16,21,27,28,21,16,17,19,22,24,24,18,12,12,20,27,44,41,47,59,67,68,72,79,97,116,117,83,33,12,30,27,22,31,26,23,26,36,33,25,26,19,22,27,27,30,40,53,41,29,18,26,14,19,25,31,29,26,32,29,29,29,28,28,29,28,29,32,32,28,33,27,30,37,31,13,15,25,26,19,17,19,17,14,16,18,20,21,21,19,17,15,16,21,27,28,21,16,17,19,22,24,24,18,12,12,20,27,44,41,47,59,67,68,72,79,97,116,117,83,33,12,30,27,22,31,26,23,26,36,33,25,26,19,22,27,27,30,40,53,41,29,18,26
17,17,26,29,28,30,31,30,34,28,27,30,31,31,32,30,32,25,30,27,32,15,35,87,91,86,82,86,94,99,100,100,101,105,111,112,105,93,80,71,62,58,53,51,59,71,70,60,58,76,97,109,115,126,144,160,174,177,186,199,206,207,208,210,217,230,241,240,210,51,14,25,18,20,28,28,23,27,31,25,18,22,18,21,28,37,45,46,43,31,23,26,17,17,26,29,28,30,31,30,34,28,27,30,31,31,32,30,32,25,30,27,32,15,35,87,91,86,82,86,94,99,100,100,101,105,111,112,105,93,80,71,62,58,53,51,59,71,70,60,58,76,97,109,115,126,144,160,174,177,186,199,206,207,208,210,217,230,241,240,210,51,14,25,18,20,28,28,23,27,31,25,18,22,18,21,28,37,45,46,43,31,23,26,17,17,26,29,28,30,31,30,34,28,27,30,31,31,32,30,32,25,30,27,32,15,35,87,91,86,82,86,94,99,100,100,101,105,111,112,105,93,80,71,62,58,53,51,59,71,70,60,58,76,97,109,115,126,144,160,174,177,186,199,206,207,208,210,217,230,241,240,210,51,14,25,18,20,28,28,23,27,31,25,18,22,18,21,28,37,45,46,43,31,23,26
17,13,24,27,24,27,28,29,28,30,35,39,37,32,31,33,28,32,34,33,24,14,127,222,218,209,204,207,208,206,206,207,206,208,211,213,212,208,205,202,198,195,190,189,198,211,210,198,197,200,203,206,208,208,208,208,203,203,201,199,197,196,195,194,193,190,185,200,232,90,2,17,27,25,26,20,30,27,25,31,21,27,18,19,22,23,32,35,34,23,21,27,17,13,24,27,24,27,28,29,28,30,35,39,37,32,31,33,28,32,34,33,24,14,127,222,218,209,204,207,208,206,206,207,206,208,211,213,212,208,205,202,198,195,190,189,198,211,210,198,197,200,203,206,208,208,208,208,203,203,201,199,197,196,195,194,193,190,185,200,232,90,2,17,27,25,26,20,30,27,25,31,21,27,18,19,22,23,32,35,34,23,21,27,17,13,24,27,24,27,28,29,28,30,35,39,37,32,31,33,28,32,34,33,24,14,127,222,218,209,204,207,208,206,206,207,206,208,211,213,212,208,205,202,198,195,190,189,198,211,210,198,197,200,203,206,208,208,208,208,203,203,201,199,197,196,195,194,193,190,185,200,232,90,2,17,27,25,26,20,30,27,25,31,21,27,18,19,22,23,32,35,34,23,21,27
15,12,25,38,37,33,28,23,25,30,28,28,32,31,28,31,32,32,29,36,31,30,164,215,193,192,193,192,189,190,191,190,192,192,191,191,191,192,194,195,199,201,205,206,204,203,202,200,196,194,191,189,189,189,188,186,185,186,186,185,184,186,187,188,188,182,177,176,191,82,4,45,43,25,28,20,27,24,24,23,16,25,24,20,14,15,32,46,33,18,21,27,15,12,25,38,37,33,28,23,25,30,28,28,32,31,28,31,32,32,29,36,31,30,164,215,193,192,193,192,189,190,191,190,192,192,191,191,191,192,194,195,199,201,205,206,204,203,202,200,196,194,191,189,189,189,188,186,185,186,186,185,184,186,187,188,188,182,177,176,191,82,4,45,43,25,28,20,27,24,24,23,16,25,24,20,14,15,32,46,33,18,21,27,15,12,25,38,37,33,28,23,25,30,28,28,32,31,28,31,32,32,29,36,31,30,164,215,193,192,193,192,189,190,191,190,192,192,191,191,191,192,194,195,199,201,205,206,204,203,202,200,196,194,191,189,189,189,188,186,185,186,186,185,184,186,187,188,188,182,177,176,191,82,4,45,43,25,28,20,27,24,24,23,16,25,24,20,14,15,32,46,33,18,21,27
17,14,19,38,40,33,35,28,23,30,33,30,26,27,30,31,32,33,35,32,31,29,151,201,184,184,184,183,182,186,187,183,184,184,186,186,186,186,186,186,189,188,191,193,188,183,182,184,185,186,187,185,182,181,182,184,181,181,182,183,182,181,180,181,185,179,180,183,191,58,11,38,29,19,28,22,27,21,19,17,16,29,40,28,16,21,32,43,34,18,15,15,17,14,19,38,40,33,35,28,23,30,33,30,26,27,30,31,32,33,35,32,31,29,151,201,184,184,184,183,182,186,187,183,184,184,186,186,186,186,186,186,189,188,191,193,188,183,182,184,185,186,187,185,182,181,182,184,181,181,182,183,182,181,180,181,185,179,180,183,191,58,11,38,29,19,28,22,27,21,19,17,16,29,40,28,16,21,32,43,34,18,15,15,17,14,19,38,40,33,35,28,23,30,33,30,26,27,30,31,32,33,35,32,31,29,151,201,184,184,184,183,182,186,187,183,184,184,186,186,186,186,186,186,189,188,191,193,188,183,182,184,185,186,187,185,182,181,182,184,181,181,182,183,182,181,180,181,185,179,180,183,191,58,11,38,29,19,28,22,27,21,19,17,16,29,40,28,16,21,32,43,34,18,15,15
